PlateVoltage,0V,-5V,-10V,-15V,-20V,-25V,-30V,-35V,-40V,-45V,-50V
0.3,0.0003,-0.0003,-0.00029,-0.00029,4e-06,-0.00029,-0.0003,1e-06,7e-06,-0.00014,5.89348e-07
0.59,0.0003,-0.0003,-0.00029,-0.00029,4e-06,-0.00029,-0.00029,1e-06,7e-06,-0.00014,5.89348e-07
1.19,0.0003,-0.0003,-0.00029,-0.00029,4e-06,-0.00029,-0.00027,1e-06,7e-06,-0.00014,-5e-05
1.19,0.0003,-0.0003,-0.00029,-0.00029,4e-06,-0.00029,-0.00027,1e-06,7e-06,-0.00014,-5e-05
1.78,0.0003,-0.00034,-0.00029,-0.00029,4e-06,-0.00029,-0.00025,-6e-06,7e-06,-0.00014,-8e-05
4.15,0.00147,-0.00049,-0.00029,-0.00029,4e-06,-0.00029,-0.00018,-3e-05,7e-06,-0.00014,-0.00013
4.15,0.00147,-0.00049,-0.00029,-0.00029,4e-06,-0.00029,-0.00018,-3e-05,7e-06,-0.00014,-0.00013
4.75,0.00179,-0.00052,-0.00029,-0.00029,-2e-05,-0.00029,-0.00016,-4e-05,7e-06,-0.00015,-0.00014
5.34,0.00211,-0.00054,-0.00029,-0.00029,-4e-05,-0.00029,-0.00014,-5e-05,7e-06,-0.00015,-0.00014
6.82,0.00293,-0.00058,-0.00031,-0.00029,-0.0001,-0.00029,-0.00011,-7e-05,7e-06,-0.00015,-0.00014
7.42,0.00326,-0.00059,-0.00032,-0.00029,-0.00012,-0.00029,-0.0001,-7e-05,4e-06,-0.00015,-0.00014
7.71,0.00342,-0.00059,-0.00032,-0.00029,-0.00013,-0.00029,-9e-05,-7e-05,3e-06,-0.00015,-0.00014
7.71,0.00343,-0.00059,-0.00032,-0.00029,-0.00013,-0.00029,-9e-05,-7e-05,3e-06,-0.00015,-0.00014
11.27,0.00546,-0.00058,-0.00034,-0.00029,-0.00022,-0.00025,-3e-05,-0.00011,-1e-05,-0.00015,-0.00012
11.89,0.00582,-0.00057,-0.00034,-0.00029,-0.00023,-0.00024,-2e-05,-0.00011,-1e-05,-0.00015,-0.00012
15.43,0.00797,-0.00045,-0.0003,-0.00031,-0.00028,-0.0002,1e-05,-0.00013,-2e-05,-0.00015,-9e-05
16.02,0.00835,-0.00041,-0.00029,-0.00031,-0.00029,-0.00019,1e-05,-0.00013,-2e-05,-0.00015,-9e-05
16.62,0.00872,-0.00038,-0.00028,-0.00031,-0.00029,-0.00019,2e-05,-0.00014,-2e-05,-0.00015,-8e-05
16.62,0.00872,-0.00038,-0.00028,-0.00031,-0.00029,-0.00019,2e-05,-0.00014,-2e-05,-0.00015,-8e-05
17.8,0.00948,-0.00028,-0.00025,-0.00031,-0.0003,-0.00018,2e-05,-0.00014,-2e-05,-0.00015,-7e-05
18.14,0.0097,-0.00025,-0.00024,-0.00031,-0.0003,-0.00017,2e-05,-0.00014,-2e-05,-0.00015,-7e-05
24.39,0.01388,0.00096,-5e-05,-0.00028,-0.00031,-0.00013,2e-05,-0.00014,2e-05,-0.00015,-1e-05
24.63,0.01405,0.00103,-5e-05,-0.00027,-0.00031,-0.00013,2e-05,-0.00014,2e-05,-0.00015,-1e-05
24.93,0.01426,0.00112,-4e-05,-0.00027,-0.00031,-0.00013,2e-05,-0.00014,2e-05,-0.00015,-1e-05
25.23,0.01447,0.00122,-3e-05,-0.00027,-0.00031,-0.00013,2e-05,-0.00014,3e-05,-0.00015,-7e-06
27.89,0.01642,0.00214,2e-05,-0.00022,-0.0003,-0.00012,1e-05,-0.00013,7e-05,-0.00014,1e-05
29.97,0.01805,0.00291,3e-05,-0.00018,-0.00029,-0.00013,5e-06,-0.00013,0.00011,-0.00014,3e-05
30.56,0.01853,0.00313,3e-05,-0.00017,-0.00029,-0.00013,2e-06,-0.00013,0.00012,-0.00013,3e-05
31.23,0.0191,0.00337,2e-05,-0.00015,-0.00029,-0.00013,-2e-06,-0.00012,0.00014,-0.00013,3e-05
31.47,0.0193,0.00346,2e-05,-0.00015,-0.00028,-0.00013,-3e-06,-0.00012,0.00014,-0.00013,4e-05
33.23,0.02091,0.00408,-2e-05,-0.00011,-0.00027,-0.00015,-1e-05,-0.00012,0.00017,-0.00012,4e-05
33.83,0.02147,0.00428,-3e-05,-9e-05,-0.00026,-0.00015,-2e-05,-0.00011,0.00018,-0.00012,5e-05
35.01,0.02259,0.0047,-6e-05,-7e-05,-0.00025,-0.00016,-3e-05,-0.00011,0.00019,-0.00011,5e-05
36.89,0.02432,0.00539,-0.00011,-3e-05,-0.00023,-0.00018,-4e-05,-0.0001,0.00021,-0.0001,5e-05
38.01,0.02528,0.00585,-0.00013,-1e-06,-0.00022,-0.00019,-5e-05,-0.0001,0.00021,-0.0001,5e-05
40.06,0.02702,0.0069,-0.00014,4e-05,-0.00019,-0.00021,-7e-05,-9e-05,0.00021,-8e-05,6e-05
